PROCESSING LOG - extraction-1-19-11
Timestamp: 2025-11-20T19:10:08.539681Z
2254. 10.1109/hpca47549.2020.00023
2255. 10.1109/hpcsim.2012.6266962
2256. 10.1109/ia.2013.6595188
2257. 10.1109/iaict62357.2024.10617647
2258. 10.1109/icalt.2003.1215166
2259. 10.1109/icma57826.2023.10215975
2260. 10.1109/icar53236.2021.9659466
2261. 10.1109/icassp39728.2021.9414563
2262. 10.1109/icbr.2013.6729268
2263. 10.1109/icc.2019.8762079
2264. 10.1109/icc51166.2024.10622379
2265. 10.1109/iccv51070.2023.01006
2266. 10.1109/icdcs51616.2021.00056
2267. 10.1109/icdl-epirob48136.2020.9278106
2268. 10.1109/ichr.2010.5686311
2269. 10.1109/icite.2018.8492600
2270. 10.1109/icar53236.2021.9659413
2271. 10.1109/access.2025.3573419
2272. 10.1109/access.2025.3574058
2273. 10.1109/access.2025.3574083
2274. 10.1109/access.2025.3577266
2275. 10.1109/access.2025.3579926
2276. 10.1109/access.2025.3581035
2277. 10.1109/access.2025.3583701
2278. 10.1109/access.2025.3583981
2279. 10.1109/access.2025.3585774
2280. 10.1109/cig.2018.8490398
2281. 10.1109/access.2025.3586716
2282. 10.1109/access.2025.3586798
2283. 10.1109/access.2025.3587245
2284. 10.1109/access.2025.3588425
2285. 10.1109/access.2025.3589931
2286. 10.1109/access.2025.3591362
2287. 10.1109/access.2025.3592310
2288. 10.1109/access.2025.3593064
2289. 10.1109/access.2025.3593365
2290. 10.1109/access.2025.3596045
2291. 10.1109/access.2025.3585860
2292. 10.1109/access.2024.3505678
2293. 10.1109/access.2024.3508030
2294. 10.1109/access.2024.3514079
2295. 10.1109/access.2024.3516517
2296. 10.1109/access.2024.3521124
2297. 10.1109/access.2025.3526619
2298. 10.1109/access.2025.3532797
2299. 10.1109/access.2025.3535870
2300. 10.1109/access.2025.3542125
2301. 10.1109/access.2025.3569236
2302. 10.1109/access.2025.3546526
2303. 10.1109/access.2025.3550852
2304. 10.1109/access.2025.3555487
2305. 10.1109/access.2025.3556976
2306. 10.1109/access.2025.3558124
2307. 10.1109/access.2025.3560549
2308. 10.1109/access.2025.3561151
2309. 10.1109/access.2025.3561456
2310. 10.1109/access.2025.3561693
2311. 10.1109/access.2025.3565815
2312. 10.1109/access.2025.3543236
2313. 10.1109/access.2025.3631513
2314. 10.1109/access.2025.3631733
2315. 10.1109/access.2025.3632219
2316. 10.1109/access.2025.3633735
2317. 10.1109/acii52823.2021.9597427
2318. 10.1109/aciiw52867.2021.9666315
2319. 10.1109/aero.2004.1367716
2320. 10.1109/aero.2008.4526527
2321. 10.1109/aero.2010.5446778
2322. 10.1109/access.2025.3598712
2323. 10.1109/ais.2010.5547041
2324. 10.1109/apcase.2015.8
2325. 10.1109/bigcomp51126.2021.00080
2326. 10.1109/biorob.2008.4762862
2327. 10.1109/cacsd-cca-isic.2006.4776849
2328. 10.1109/camad55695.2022.9966919
2329. 10.1109/cca.2006.286065
2330. 10.1109/ccgrid54584.2022.00047
2331. 10.1109/cdc42340.2020.9303979
2332. 10.1109/cig.2017.8080425
2333. 10.1109/aero.2019.8741623
2334. 10.1109/access.2025.3600319
2335. 10.1109/access.2025.3600330
2336. 10.1109/access.2025.3600962
2337. 10.1109/access.2025.3602476
2338. 10.1109/access.2025.3602681
2339. 10.1109/access.2025.3604143
2340. 10.1109/access.2025.3605852
2341. 10.1109/access.2025.3606121
2342. 10.1109/access.2025.3607672
2343. 10.1109/access.2025.3630823
2344. 10.1109/access.2025.3611650
2345. 10.1109/access.2025.3613340
2346. 10.1109/access.2025.3621887
2347. 10.1109/access.2025.3622382
2348. 10.1109/access.2025.3624701
2349. 10.1109/access.2025.3624822
2350. 10.1109/access.2025.3626953
2351. 10.1109/access.2025.3628626
2352. 10.1109/access.2025.3629128
2353. 10.1109/access.2025.3630331
2354. 10.1109/access.2025.3609317
2355. 10.1109/maes.2005.1499287
2356. 10.1109/mci.2016.2627670
2357. 10.1109/mci.2018.2840727
2358. 10.1109/mcom.101.2001120
2359. 10.1109/mcom.2013.6400446
2360. 10.1109/med54222.2022.9837240
2361. 10.1109/mfi.2008.4648013
2362. 10.1109/milcom.2011.6127531
2363. 10.1109/mis.2013.71
2364. 10.1109/icra48891.2023.10160606
2365. 10.1109/mits.2019.2898964
2366. 10.1109/mlsp55214.2022.9943374
2367. 10.1109/mm.2022.3199686
2368. 10.1109/msn50589.2020.00021
2369. 10.1109/mt-its49943.2021.9529332
2370. 10.1109/mwc.001.2000336
2371. 10.1109/mwc.007.2300144
2372. 10.1109/mwc.2025.3601676
2373. 10.1109/mwc.2025.3612872
2374. 10.1109/ncm.2009.115
2375. 10.1109/mis.2017.4531227
2376. 10.1109/jstqe.2022.3217011
2377. 10.1109/jsyst.2022.3188339
2378. 10.1109/jxcdc.2017.2697910
2379. 10.1109/jxcdc.2020.2999581
2380. 10.1109/lcsys.2023.3291657
2381. 10.1109/lra.2017.2783400
2382. 10.1109/lra.2019.2899918
2383. 10.1109/lra.2019.2931825
2384. 10.1109/lra.2020.2974716
2385. 10.1109/lwc.2021.3056702
2386. 10.1109/lra.2020.3009067
2387. 10.1109/lra.2021.3060403
2388. 10.1109/lra.2021.3125450
2389. 10.1109/lra.2022.3145971
2390. 10.1109/lra.2022.3151613
2391. 10.1109/lra.2023.3238891
2392. 10.1109/lra.2023.3312035
2393. 10.1109/lra.2024.3440100
2394. 10.1109/lra.2024.3497754
2395. 10.1109/lra.2025.3585757
2396. 10.1109/lra.2020.2978451
2397. 10.1109/qce60285.2024.00178
2398. 10.1109/qce60285.2024.00185
2399. 10.1109/red-uas.2015.7441002
2400. 10.1109/rev.2014.6784272
2401. 10.1109/ride.2002.995101
2402. 10.1109/ro-man53752.2022.9900661
2403. 10.1109/ro-man60168.2024.10731354
2404. 10.1109/robio.2010.5723346
2405. 10.1109/robot.2006.1642066
2406. 10.1109/noms56928.2023.10154298
2407. 10.1109/roman.2011.6005258
2408. 10.1109/smartgridcomm.2016.7778807
2409. 10.1109/smc.2013.134
2410. 10.1109/smc.2016.7844956
2411. 10.1109/smc.2019.8914294
2412. 10.1109/soca.2015.40
2413. 10.1109/sose67019.2025.00014
2414. 10.1109/spawc48557.2020.9154235
2415. 10.1109/spawc48557.2020.9154327
2416. 10.1109/spawc51858.2021.9593148
2417. 10.1109/robot.2006.1642312
2418. 10.1109/noms56928.2023.10154452
2419. 10.1109/ojcoms.2022.3213213
2420. 10.1109/ojcoms.2023.3265425
2421. 10.1109/ojcoms.2024.3480987
2422. 10.1109/ojcoms.2025.3539355
2423. 10.1109/ojcoms.2025.3567585
2424. 10.1109/ojcoms.2025.3614745
2425. 10.1109/ojcoms.2025.3615970
2426. 10.1109/ojcoms.2025.3631341
2427. 10.1109/qce57702.2023.10180
2428. 10.1109/ojits.2023.3331449
2429. 10.1109/ojse.2024.3456037
2430. 10.1109/ojsp.2021.3140000
2431. 10.1109/ojvt.2020.3018146
2432. 10.1109/percom.2004.1276865
2433. 10.1109/pesgm40551.2019.8973476
2434. 10.1109/pesgm41954.2020.9281614
2435. 10.1109/pimrc48278.2020.9217135
2436. 10.1109/pimrc50174.2021.9569387
2437. 10.1109/pimrc50174.2021.9569681
2438. 10.1109/ojcs.2024.3453924
2439. 10.1109/ijcnn52387.2021.9533459
2440. 10.1109/ijcnn52387.2021.9534209
2441. 10.1109/infocom42981.2021.9488865
2442. 10.1109/infocomwkshps61880.2024.10620901
2443. 10.1109/irc.2018.00068
2444. 10.1109/irc.2019.00091
2445. 10.1109/iros.2013.6696343
2446. 10.1109/iros.2014.6943092
2447. 10.1109/iros.2015.7353762
2448. 10.1109/jstars.2025.3567485
2449. 10.1109/iros40897.2019.8967834
2450. 10.1109/iros40897.2019.8968129
2451. 10.1109/iros40897.2019.8968165
2452. 10.1109/iros40897.2019.8968252
2453. 10.1109/iros40897.2019.8968560
2454. 10.1109/iros45743.2020.9341367
2455. 10.1109/iros45743.2020.9341635
2456. 10.1109/iros47612.2022.9981152
2457. 10.1109/iros47612.2022.9981779
2458. 10.1109/iros51168.2021.9636172
2459. 10.1109/iros40897.2019.8967824
2460. 10.1109/icrae56463.2022.10056196
2461. 10.1109/icstcc59206.2023.10308458
2462. 10.1109/icstw52544.2021.00044
2463. 10.1109/icstw58534.2023.00037
2464. 10.1109/ictta.2008.4530038
2465. 10.1109/icuas.2016.7502669
2466. 10.1109/icuas54217.2022.9836177
2467. 10.1109/icws49710.2020.00049
2468. 10.1109/ie.2010.61
2469. 10.1109/ijcnn.2016.7727798
2470. 10.1109/iecon.2005.1569263
2471. 10.1109/iecon.2014.7048892
2472. 10.1109/iecon43393.2020.9254877
2473. 10.1109/ieeeconf38699.2020.9389378
2474. 10.1109/ieeeconf44664.2019.9049050
2475. 10.1109/iisec59749.2023.10390989
2476. 10.1109/ijcnn.2010.5596500
2477. 10.1109/ijcnn.2014.6889976
2478. 10.1109/ijcnn.2015.7280592
2479. 10.1109/ijcnn.2016.7727555
2480. 10.1109/ie.2011.44
2481. 10.1109/jiot.2020.2995843
2482. 10.1109/jiot.2023.3263261
2483. 10.1109/jiot.2023.3288050
2484. 10.1109/jiot.2023.3316078
2485. 10.1109/jiot.2025.3541715
2486. 10.1109/jiot.2025.3579862
2487. 10.1109/jispin.2023.3334690
2488. 10.1109/jispin.2025.3567374
2489. 10.1109/jproc.2020.2998530
2490. 10.1109/iros51168.2021.9636855
2491. 10.1109/jproc.2021.3058954
2492. 10.1109/jsac.2019.2933973
2493. 10.1109/jsac.2021.3078501
2494. 10.1109/jsac.2022.3156630
2495. 10.1109/jstars.2021.3120724
2496. 10.1109/jstars.2022.3232583
2497. 10.1109/jstars.2023.3324494
2498. 10.1109/jstars.2023.3339297
2499. 10.1109/jstars.2024.3378298
2500. 10.1109/jstars.2025.3556550
2501. 10.1109/jproc.2020.3034808
2502. 10.1109/iros55552.2023.10341937
2503. 10.1109/iros55552.2023.10342507
2504. 10.1109/isap.2005.1599297
2505. 10.1109/isbi.2019.8759410
2506. 10.1109/iscc.2008.4625773
2507. 10.1109/iscc50000.2020.9219683
2508. 10.1109/isgteurope.2019.8905538
2509. 10.1109/isie51582.2022.9831470
2510. 10.1109/isrcs.2012.6309291
2511. 10.1109/itsc.2018.8569232
2512. 10.1109/jetcas.2018.2856117
2513. 10.1109/itsc48978.2021.9564662
2514. 10.1109/itsc48978.2021.9564912
2515. 10.1109/itsc55140.2022.9922064
2516. 10.1109/itsc55140.2022.9922515
2517. 10.1109/itsc57777.2023.10422227
2518. 10.1109/ivs.2010.5548133
2519. 10.1109/iwssip.2009.5367727
2520. 10.1109/jbhi.2023.3340325
2521. 10.1109/jcn.2006.6182912
2522. 10.1109/jcn.2010.6391375
2523. 10.1109/itsc.2019.8917271
2524. 10.1080/00207543.2016.1165359
2525. 10.1080/00207543.2016.1177237
2526. 10.1080/0144929x.2024.2374891
2527. 10.1080/08839510290030507
2528. 10.1080/08839510590901930
2529. 10.1080/08839510590910138
2530. 10.1080/08839510590910147
2531. 10.1080/08839510902872256
2532. 10.1080/08839514.2022.2094446
2533. 10.1109/access.2024.3497589
2534. 10.1080/0951192x.2016.1224389
2535. 10.1080/0951192x.2022.2121425
2536. 10.1080/0951192x.2025.2531488
2537. 10.1080/09528130701472424
2538. 10.1080/0952813x.2014.895110
2539. 10.1080/09537287.2010.489252
2540. 10.1080/09540090902954170
2541. 10.1080/10408398.2024.2437573
2542. 10.1080/10824000509480595
2543. 10.1080/13467581.2022.2145205
2544. 10.1080/0951192x.2016.1145811
2545. 10.1049/iet-its.2009.0096
2546. 10.1049/iet-its.2011.0158
2547. 10.1049/iet-its.2017.0153
2548. 10.1049/iet-stg.2019.0268
2549. 10.1049/itr2.12067
2550. 10.1049/itr2.12201
2551. 10.1049/itr2.12207
2552. 10.1049/itr2.70104
2553. 10.1049/ntw2.12101
2554. 10.1080/00207540600575787
2555. 10.1049/sil2/9674618
2556. 10.1049/smc2.12049
2557. 10.1049/trit.2018.0001
2558. 10.1051/matecconf/20153103001
2559. 10.1051/matecconf/201712406001
2560. 10.1055/a-2113-4443
2561. 10.1057/jba.2008.26
2562. 10.1063/5.0047641
2563. 10.1063/5.0077432
2564. 10.1080/00051144.2025.2496539
2565. 10.1049/ntw2.70016
2566. 10.1088/2043-6254/aa8536
2567. 10.1088/2632-072x/ad3f9b
2568. 10.1088/2632-2153/abb6d6
2569. 10.1088/2632-2153/ac4559
2570. 10.1088/2634-4386/ac1a64
2571. 10.1088/2634-4386/addc90
2572. 10.1089/pho.2012.3341
2573. 10.1093/bib/bbab271
2574. 10.1093/bib/bbae227
2575. 10.1080/16168658.2021.1978803
2576. 10.1093/bib/bbaf500
2577. 10.1093/bib/bbp073
2578. 10.1093/bioinformatics/btab336
2579. 10.1093/bioinformatics/btac711
2580. 10.1093/bioinformatics/btad478
2581. 10.1093/bioinformatics/btae708
2582. 10.1093/bioinformatics/btaf069
2583. 10.1093/bioinformatics/btaf255
2584. 10.1093/bioinformatics/bti491
2585. 10.1093/bioinformatics/btp567
2586. 10.1093/bib/bbaf403
2587. 10.1080/16583655.2019.1595358
2588. 10.1080/17517575.2021.1941275
2589. 10.1080/18756891.2010.9727731
2590. 10.1080/21691401.2025.2494796
2591. 10.1080/24725854.2024.2313647
2592. 10.1080/24751839.2020.1833137
2593. 10.1080/713827056
2594. 10.1088/0964-1726/25/10/10lt02
2595. 10.1088/1361-6528/aae81c
2596. 10.1088/1758-5090/ad38df
2597. 10.1088/1757-899x/1024/1/012055
2598. 10.1088/1757-899x/245/3/032049
2599. 10.1088/1757-899x/245/5/052004
2600. 10.1088/1757-899x/245/5/052086
2601. 10.1088/1757-899x/471/3/032047
2602. 10.1088/1757-899x/603/5/052097
2603. 10.1088/1757-899x/65/1/012016
2604. 10.1088/1757-899x/879/1/012089
2605. 10.1088/1757-899x/945/1/012083
2606. 10.1088/1757-899x/972/1/012022
2607. 10.1088/1741-2552/ac6ca7
2608. 10.1016/j.robot.2015.11.012
2609. 10.1016/j.robot.2018.05.016
2610. 10.1016/j.robot.2021.103731
2611. 10.1016/j.robot.2023.104489
2612. 10.1016/j.robot.2025.104917
2613. 10.1016/j.robot.2025.105131
2614. 10.1016/j.sca.2025.100166
2615. 10.1016/j.scico.2018.09.002
2616. 10.1016/j.scs.2017.01.014
2617. 10.1049/iet-cvi.2019.0546
2618. 10.1016/j.segy.2024.100163
2619. 10.1016/j.simpa.2024.100615
2620. 10.1016/j.simpat.2022.102620
2621. 10.1016/j.softx.2025.102176
2622. 10.1016/j.softx.2025.102312
2623. 10.1016/j.swevo.2021.101017
2624. 10.1016/j.sysconle.2013.02.007
2625. 10.1016/j.tcs.2011.06.017
2626. 10.1016/j.trc.2019.07.006
2627. 10.1016/j.trc.2023.104405
2628. 10.1016/j.segan.2025.101790
2629. 10.1016/j.proeng.2016.11.652
2630. 10.1016/j.promfg.2015.07.528
2631. 10.1016/j.promfg.2017.07.219
2632. 10.1016/j.promfg.2018.10.019
2633. 10.1016/j.promfg.2018.10.053
2634. 10.1016/j.promfg.2020.01.030
2635. 10.1016/j.promfg.2020.10.126
2636. 10.1016/j.promfg.2020.11.013
2637. 10.1016/j.rcim.2003.08.001
2638. 10.1016/j.robot.2012.05.007
2639. 10.1016/j.rcim.2021.102301
2640. 10.1016/j.rcim.2024.102775
2641. 10.1016/j.ress.2024.110466
2642. 10.1016/j.reth.2025.01.023
2643. 10.1016/j.rineng.2025.104450
2644. 10.1016/j.rineng.2025.105379
2645. 10.1016/j.rineng.2025.105992
2646. 10.1016/j.rineng.2025.107182
2647. 10.1016/j.rineng.2025.107342
2648. 10.1016/j.robot.2006.01.004
2649. 10.1016/j.rcim.2014.12.009
2650. 10.1021/acsbiomaterials.2c00284
2651. 10.1021/acsbiomaterials.6b00060
2652. 10.1021/acsnano.6b06979
2653. 10.1021/acssynbio.1c00290
2654. 10.1023/a:1012009429991
2655. 10.1023/a:1012767210241
2656. 10.1023/a:1025701325275
2657. 10.1038/s41746-021-00480-x
2658. 10.1038/s42256-021-00433-9
2659. 10.1016/j.tre.2025.104180
2660. 10.1038/s42256-023-00687-5
2661. 10.1039/d1tb00458a
2662. 10.1039/d4lc00659c
2663. 10.1049/2024/7855250
2664. 10.1049/blc2.12041
2665. 10.1049/cmu2.12562
2666. 10.1049/cmu2.70096
2667. 10.1049/cth2.12413
2668. 10.1049/esi2.12030
2669. 10.1049/gtd2.13207
2670. 10.1038/s42256-022-00583-4
2671. 10.1016/j.trip.2025.101540
2672. 10.1016/j.trip.2025.101544
2673. 10.1016/j.websem.2021.100659
2674. 10.1016/j.websem.2024.100857
2675. 10.1016/s0142-694x(00)00044-2
2676. 10.1016/s0167-9236(03)00026-5
2677. 10.1016/s0730-725x(01)00468-4
2678. 10.1016/s0952-1976(01)00025-2
2679. 10.1016/s1571-0661(04)80597-8
2680. 10.1021/acs.jcim.5c00032
2681. 10.1017/dce.2020.6
2682. 10.1017/s0269888913000337
2683. 10.1017/s0269888921000023
2684. 10.1017/s0269888921000035
2685. 10.1017/s0269888924000018
2686. 10.1017/s1351324909005105
2687. 10.1017/s1471068423000091
2688. 10.1021/acs.jcim.3c01778
2689. 10.1021/acs.jcim.3c01973
2690. 10.1021/acs.jcim.4c01749
2691. 10.1016/s1665-6423(14)71631-1
2692. 10.1109/access.2021.3126658
2693. 10.1109/access.2021.3136647
2694. 10.1109/access.2022.3145955
2695. 10.1109/access.2022.3150924
2696. 10.1109/access.2022.3151090
2697. 10.1109/access.2022.3159715
2698. 10.1109/access.2022.3161661
2699. 10.1109/access.2022.3166160
2700. 10.1109/access.2022.3168992
2701. 10.1093/comjnl/bxq019
2702. 10.1109/access.2022.3176104
2703. 10.1109/access.2022.3180844
2704. 10.1109/access.2022.3181595
2705. 10.1109/access.2022.3182009
2706. 10.1109/access.2022.3188808
2707. 10.1109/access.2022.3201560
2708. 10.1109/access.2022.3206364
2709. 10.1109/access.2022.3213652
2710. 10.1109/access.2022.3223446
2711. 10.1109/access.2022.3224808
2712. 10.1109/access.2022.3172712
2713. 10.1109/access.2021.3064354
2714. 10.1109/access.2021.3064799
2715. 10.1109/access.2021.3067662
2716. 10.1109/access.2021.3068239
2717. 10.1109/access.2021.3068950
2718. 10.1109/access.2021.3069975
2719. 10.1109/access.2021.3071431
2720. 10.1109/access.2021.3074180
2721. 10.1109/access.2021.3074962
2722. 10.1109/access.2021.3114389
2723. 10.1109/access.2021.3079838
2724. 10.1109/access.2021.3082430
2725. 10.1109/access.2021.3083087
2726. 10.1109/access.2021.3085861
2727. 10.1109/access.2021.3089782
2728. 10.1109/access.2021.3092304
2729. 10.1109/access.2021.3092834
2730. 10.1109/access.2021.3102740
2731. 10.1109/access.2021.3107325
2732. 10.1109/access.2021.3109216
2733. 10.1109/access.2021.3077910
2734. 10.1109/access.2023.3343620
2735. 10.1109/access.2023.3346908
2736. 10.1109/access.2023.3347350
2737. 10.1109/access.2024.3350556
2738. 10.1109/access.2024.3353613
2739. 10.1109/access.2024.3355269
2740. 10.1109/access.2024.3362293
2741. 10.1109/access.2024.3369903
2742. 10.1109/access.2024.3370922
2743. 10.1109/access.2022.3225689
2744. 10.1109/access.2024.3412758
2745. 10.1109/access.2024.3423359
2746. 10.1109/access.2024.3430865
2747. 10.1109/access.2024.3430933
2748. 10.1109/access.2024.3447056
2749. 10.1109/access.2024.3457753
2750. 10.1109/access.2024.3457863
2751. 10.1109/access.2024.3462803
2752. 10.1109/access.2024.3473611
2753. 10.1109/access.2024.3486916
2754. 10.1109/access.2024.3378749
2755. 10.1109/access.2022.3226484
2756. 10.1109/access.2022.3231491
2757. 10.1109/access.2022.3232526
2758. 10.1109/access.2023.3234021
2759. 10.1109/access.2023.3251571
2760. 10.1109/access.2023.3253388
2761. 10.1109/access.2023.3254900
2762. 10.1109/access.2023.3258681
2763. 10.1109/access.2023.3260147
2764. 10.1109/access.2023.3337118
2765. 10.1109/access.2023.3268283
2766. 10.1109/access.2023.3268543
2767. 10.1109/access.2023.3281558
2768. 10.1109/access.2023.3282182
2769. 10.1109/access.2023.3284685
2770. 10.1109/access.2023.3287491
2771. 10.1109/access.2023.3288698
2772. 10.1109/access.2023.3302895
2773. 10.1109/access.2023.3303873
2774. 10.1109/access.2023.3323220
2775. 10.1109/access.2023.3267985
2776. 10.1109/access.2015.2507158
2777. 10.1109/access.2016.2517072
2778. 10.1109/access.2016.2570255
2779. 10.1109/access.2016.2574979
2780. 10.1109/access.2016.2576286
2781. 10.1109/access.2016.2613122
2782. 10.1109/access.2017.2670778
2783. 10.1109/access.2017.2745999
2784. 10.1109/access.2017.2758160
2785. 10.1109/access.2021.3063669
2786. 10.1109/access.2017.2779137
2787. 10.1109/access.2018.2808266
2788. 10.1109/access.2018.2868236
2789. 10.1109/access.2018.2873751
2790. 10.1109/access.2018.2879025
2791. 10.1109/access.2018.2890393
2792. 10.1109/access.2019.2894345
2793. 10.1109/access.2019.2903833
2794. 10.1109/access.2019.2903863
2795. 10.1109/access.2019.2904081
2796. 10.1109/access.2017.2777438
2797. 10.1093/database/baac021
2798. 10.1093/gigascience/giab030
2799. 10.1093/gigascience/giaf080
2800. 10.1093/ietisy/e89-d.6.1768
2801. 10.1093/ietisy/e91-d.9.2267
2802. 10.1093/jcde/qwae025
2803. 10.1093/jcde/qwae109
2804. 10.1093/logcom/exad036
2805. 10.1093/nargab/lqab004
2806. 10.1109/acc.2013.6580019
2807. 10.1098/rsif.2015.0226
2808. 10.1098/rsif.2016.0310
2809. 10.1098/rsif.2021.0140
2810. 10.1098/rsif.2021.0872
2811. 10.1098/rsif.2022.0890
2812. 10.1108/aci-09-2021-0246
2813. 10.1108/aci-10-2020-0094
2814. 10.1108/ijcs-01-2017-0001
2815. 10.1108/ijcs-11-2019-0034
2816. 10.1108/ijilt-04-2016-0014
2817. 10.1098/rsif.2014.1174
2818. 10.1109/access.2020.3011472
2819. 10.1109/access.2020.3012824
2820. 10.1109/access.2020.3014694
2821. 10.1109/access.2020.3018267
2822. 10.1109/access.2020.3019667
2823. 10.1109/access.2020.3027355
2824. 10.1109/access.2020.3028241
2825. 10.1109/access.2020.3034217
2826. 10.1109/access.2020.3034524
2827. 10.1109/access.2019.2915594
2828. 10.1109/access.2020.3037276
2829. 10.1109/access.2020.3037531
2830. 10.1109/access.2020.3039512
2831. 10.1109/access.2020.3042994
2832. 10.1109/access.2021.3053402
2833. 10.1109/access.2021.3054420
2834. 10.1109/access.2021.3055587
2835. 10.1109/access.2021.3059587
2836. 10.1109/access.2021.3060816
2837. 10.1109/access.2021.3062493
2838. 10.1109/access.2020.3036492
2839. 10.1109/access.2019.2916470
2840. 10.1109/access.2019.2924255
2841. 10.1109/access.2019.2935545
2842. 10.1109/access.2019.2940767
2843. 10.1109/access.2019.2952242
2844. 10.1109/access.2019.2954591
2845. 10.1109/access.2020.2965333
2846. 10.1109/access.2020.2970760
2847. 10.1109/access.2020.2980298
2848. 10.1109/access.2020.2980544
2849. 10.1109/access.2020.3011015
2850. 10.1109/access.2020.2983300
2851. 10.1109/access.2020.2984130
2852. 10.1109/access.2020.2985498
2853. 10.1109/access.2020.2986132
2854. 10.1109/access.2020.2987324
2855. 10.1109/access.2020.2989150
2856. 10.1109/access.2020.2992127
2857. 10.1109/access.2020.2992853
2858. 10.1109/access.2020.3002895
2859. 10.1109/access.2020.3008820
2860. 10.1109/access.2020.2981408

Merged CSV written to: data/raw/extraction-1-19-11/merged.csv
Cleaned CSV written to: data/clean/extraction-1-19-11/cleaned.csv
Log file: data/clean/extraction-1-19-11/log.txt
